ACM Instruments v4 analysis (03/mar./2023 12:25)

File name,C:\Data\ELL\MnO2_sintetizado\MnO2_600mV_sint,
Test type,Cyclic sweep,
Instrument serial number,901,
Physical channel,3,
Sequence number,1,
ZRA Number,n/a,
Time and Date,11:59:54 03/mar./2023,
Data points,982,
Area (cm²),1,
Rest Potential (mV),Not recorded,
Metal,,
Metal factor,0,
LPR (Ohm.cm²),71.153,
Ba (mV),120,
Bc (mV),120,
Icorr (mA/cm²),0.3666273,
Corrosion Rate (mm/year),0,
Corrosion rate (mils/yr),0,
Intercept (mA/cm²),0,
Intercept corrosion rate (mm/year),0,
Intercept corrosion rate (mils/yr),0,
IR Compensation value (Ohm.cm²),N/A,
,
Current (mA/cm²),Potential (mV),Time (Sec),
-18.561,-1497.2,0,
-16.157,-1478.5,0.9059999,
-14.742,-1460.7,1.5939,
-13.637,-1443.6,2.3749,
-12.348,-1423.3,3.2339,
-11.421,-1403.3,4.0779,
-10.594,-1383.4,4.938,
-9.867,-1362.7,5.8279,
-9.2412,-1341.8,6.641,
-8.724,-1322.1,7.187,
-8.0467,-1298.7,8.0309,
-7.5075,-1277.3,8.984,
-7.0984,-1256.7,9.7969,
-6.8029,-1237.5,10.655,
-6.4771,-1217,11.483,
-6.189,-1197.6,12.217,
-5.9257,-1179.4,13.014,
-5.6332,-1160.6,13.797,
-5.2925,-1141.7,14.578,
-5.0135,-1123.3,15.124,
-4.1811,-1095.8,16.186,
-4.0317,-1074.8,17.014,
-3.7908,-1055.3,17.796,
-3.5803,-1037.2,18.624,
-3.2203,-1017.3,19.421,
-3.0043,-998.25,20.295,
-2.6841,-978.19,21.171,
-2.3889,-957.3,22.015,
-2.0402,-936.48,22.889,
-1.7758,-916.41,23.374,
-1.6189,-899.36,24.03,
-1.3256,-880.05,24.827,
-0.9685116,-860.02,25.639,
-0.741983,-840.72,26.467,
-0.3709699,-818.26,27.701,
0.0017669,-791.93,28.561,
0.1337101,-771.96,29.436,
0.4208295,-749.84,30.358,
0.6676307,-728.39,31.202,
0.8621574,-708.92,31.732,
1.1441,-684.61,32.576,
1.1964,-665.26,33.451,
1.4829,-641.99,34.452,
1.5823,-620.61,35.279,
1.5765,-601.06,36.107,
1.6123,-581.29,36.904,
1.6543,-562.47,37.732,
1.7001,-543.47,38.591,
1.777,-522.62,39.42,
1.8348,-501.85,39.966,
1.9165,-478.88,40.794,
1.838,-459.66,41.608,
1.8802,-439.94,42.482,
1.9536,-419.63,43.295,
1.9457,-400.17,44.169,
2.0043,-379.8,45.061,
2.0666,-359.15,45.872,
2.1265,-339.58,46.686,
2.1876,-320.35,47.78,
2.4718,-293.6,48.341,
2.5401,-270.39,49.122,
2.67,-251.63,49.936,
2.937,-232.68,50.7,
3.2385,-214.76,51.436,
3.6678,-195.11,52.403,
4.1329,-174.03,53.231,
4.6423,-153.87,54.092,
5.1623,-133.91,54.919,
5.6697,-113.7,55.778,
6.0113,-93.584,56.341,
5.98,-69.902,57.17,
5.4708,-50.331,57.981,
4.3798,-31.303,58.778,
3.5056,-12.306,59.606,
3.1084,7.1389,60.465,
2.9097,27.634,61.278,
2.8577,48.238,62.17,
2.8115,67.631,62.981,
2.8723,87.761,63.856,
2.9916,107.93,64.341,
2.9777,124.78,64.934,
3.1377,143.36,65.715,
3.2086,161.94,66.544,
3.3168,181.14,67.356,
3.4136,200.52,68.169,
3.5274,220.31,69.028,
3.6278,241.08,69.919,
3.722,261.88,70.824,
3.8795,282.98,71.637,
4.072,303.39,72.184,
4.2733,326.11,73.059,
4.4955,346.94,73.871,
4.741,366.18,74.699,
4.9687,384.97,75.513,
5.2741,404.84,76.402,
5.6662,425.72,77.216,
6.1114,445.78,78.075,
